OBJNAME	OBJTYPE	SOURCECODE	LINNO
LZCBPMIDDLEWAREF01	INCL	CONSTANTS: lc_cur_st TYPE bus_ei_object_task VALUE 'C'. "Current State	000033
LZCBPMIDDLEWAREF01	INCL	CONSTANTS: lc_roles_current TYPE char100 VALUE 'lp_bp_extern-CENTRAL_DATA-ROLE-ROLES[]'. "To assign the values to FS	000034
LZCBPMIDDLEWAREF01	INCL	CONSTANTS: lc_roles_extract TYPE char100 VALUE 'ls_bp_new_extern-CENTRAL_DATA-ROLE-ROLES[]'."To assign the values to FS	000035
LZCBPMIDDLEWAREF01	INCL		000036
LZCBPMIDDLEWAREF01	INCL	DATA: l_partner TYPE bu_partner. "Partner	000037
LZCBPMIDDLEWAREF01	INCL	DATA: lit_bp TYPE TABLE OF bapiidlist. "List of BP Guids	000035
LZCBPMIDDLEWAREF01	INCL	DATA: ls_bp TYPE bapiidlist. "BP GUID	000039
LZCBPMIDDLEWAREF01	INCL	DATA: lit_bp_extern TYPE bus_ei_main. "BDoc Structure	000040
LZCBPMIDDLEWAREF01	INCL	DATA: ls_dbroles TYPE but100."DB Roles	000041
LZCBPMIDDLEWAREF01	INCL	DATA: lit_dbroles TYPE TABLE OF but100. "DB Roles	000042
LZCBPMIDDLEWAREF01	INCL	DATA: ls_bp_new_extern TYPE bus_ei_extern. "New BDoc if to be changed	000043
LZCBPMIDDLEWAREF01	INCL	DATA: lp_bp_extern_current_copy TYPE bus_ei_extern. "copy of current BDoc	000044
LZCBPMIDDLEWAREF01	INCL		000045
LZCBPMIDDLEWAREF01	INCL	FIELD-SYMBOLS: <fs_roles_current> TYPE bus_ei_bupa_roles_t. "tables	000046
LZCBPMIDDLEWAREF01	INCL	FIELD-SYMBOLS: <fs_role_current> TYPE bus_ei_bupa_roles. "strcuture	000047
LZCBPMIDDLEWAREF01	INCL	FIELD-SYMBOLS: <fs_roles_extract> TYPE bus_ei_bupa_roles_t. "Strcuture of all DB roles	000048
LZCBPMIDDLEWAREF01	INCL		000049
LZCBPMIDDLEWAREF01	INCL		000050
LZCBPMIDDLEWAREF01	INCL	* when a BP-Person is	000051
LZCBPMIDDLEWAREF01	INCL	* Inserted: It implies, there are Roles addded to the BP, Only Manipulate the Address to add the Address Usage, if provided	000052
LZCBPMIDDLEWAREF01	INCL	* Updated: It implies, if this is First role added to the BP,theres need to be Extract Structure and manipulation of Address .	000053
LZCBPMIDDLEWAREF01	INCL	* OR	000054
LZCBP_EMPINS_OTHTOP	INCL	END OF ty_clink_reason,	000202
LZCBP_EMPINS_OTHTOP	INCL		000203
LZCBP_EMPINS_OTHTOP	INCL	BEGIN OF ty_but000, " BUT000 Table Fields	000204
LZCBP_EMPINS_OTHTOP	INCL	partner TYPE bu_partner, " Businesss Partner	000205
LZCBP_EMPINS_OTHTOP	INCL	END OF ty_but000,	000206
LZCBP_EMPINS_OTHTOP	INCL		000207
LZCBP_EMPINS_OTHTOP	INCL	BEGIN OF ty_but0id, " BUT0ID Table Fields	000208
LZCBP_EMPINS_OTHTOP	INCL	partner TYPE bu_partner, " Business Partner	000209
LZCBP_EMPINS_OTHTOP	INCL	type TYPE bu_id_type, " Identification Type	000210
LZCBP_EMPINS_OTHTOP	INCL	idnumber TYPE bu_id_number, " Identification Number	000211
LZCBP_EMPINS_OTHTOP	INCL	valid_date_to TYPE bu_id_valid_date_to, "Validity End for ID Number	000212
LZCBP_EMPINS_OTHTOP	INCL	END OF ty_but0id,	000213
LZCBP_EMPINS_OTHTOP	INCL		000214
LZCBP_EMPINS_OTHTOP	INCL	BEGIN OF ty_finrsn_flag1,	000215
LZCBP_EMPINS_OTHTOP	INCL	partner TYPE bu_partner,	000216
LZCBP_EMPINS_OTHTOP	INCL	case_guid TYPE scmg_case_guid,	000217
LZCBP_EMPINS_OTHTOP	INCL	reason TYPE zlink_reason_code,	000218
LZCBP_EMPINS_OTHTOP	INCL	END OF ty_finrsn_flag1,	000219
LZCBP_EMPINS_OTHTOP	INCL		000220
LZCBP_EMPINS_OTHTOP	INCL	BEGIN OF ty_finrsn_flag2,	000221
LZCBP_EMPINS_OTHTOP	INCL	case_guid TYPE scmg_case_guid,	000222
LZCCASE_CLEAR_CASEF02	INCL	ls_target type ZCCASE_CLR_TARG.	000076
LZCCASE_CLEAR_CASEF02	INCL		000077
LZCCASE_CLEAR_CASEF02	INCL	* Instance memory: clear case	000078
LZCCASE_CLEAR_CASEF02	INCL	move-corresponding is_clear_case_data to ls_clear_case.	000079
LZCCASE_CLEAR_CASEF02	INCL	move-corresponding iS_instance_KEY to ls_clear_case.	000080
LZCCASE_CLEAR_CASEF02	INCL	append ls_clear_case to gt_clear_case.	000081
LZCCASE_CLEAR_CASEF02	INCL		000082
LZCCASE_CLEAR_CASEF02	INCL	* Instance memory: target list	000083
LZCCASE_CLEAR_CASEF02	INCL	loop at it_target_data into ls_target.	000084
LZCCASE_CLEAR_CASEF02	INCL	if ls_target-guid is initial.	000085
LZCCASE_CLEAR_CASEF02	INCL	CALL FUNCTION 'GUID_CREATE' "#EC DOM_EQUAL	000086
LZCCASE_CLEAR_CASEF02	INCL	IMPORTING	000087
LZCCASE_CLEAR_CASEF02	INCL	EV_GUID_16 = ls_target-guid.	000088
LZCCASE_CLEAR_CASEF02	INCL	endif.	000089
LZCCASE_CLEAR_CASEF02	INCL	ls_target-client = sy-mandt.	000090
LZCCASE_CLEAR_CASEF02	INCL	ls_target-object_class = ls_clear_case-application.	000091
LZCCASE_CLEAR_CASEF02	INCL	append ls_target to gt_targ_list.	000092
LZCCASE_CLEAR_CASEF02	INCL	endloop.	000093
LZCCASE_CLEAR_CASEF02	INCL		000094
LZCCASE_CLEAR_CASEF02	INCL		000095
LZCCASE_CLEAR_CASEF02	INCL	ENDMETHOD. "create_instance	000096
LZCCASE_CLEAR_CASE_READF03	INCL	append ls_target_db to ct_target_list_data.	000066
LZCCASE_CLEAR_CASE_READF03	INCL	endloop.	000067
LZCCASE_CLEAR_CASE_READF03	INCL		000068
LZCCASE_CLEAR_CASE_READF03	INCL	else.	000069
LZCCASE_CLEAR_CASE_READF03	INCL	clear ls_clear_case.	000070
LZCCASE_CLEAR_CASE_READF03	INCL	move-corresponding ls_clear_case_key to ls_clear_case.	000071
LZCCASE_CLEAR_CASE_READF03	INCL	ls_clear_case-not_found = gc_x.	000072
LZCCASE_CLEAR_CASE_READF03	INCL		000073
LZCCASE_CLEAR_CASE_READF03	INCL	* Create a Dummy Guid, because Tabele gt_clear_case has	000074
LZCCASE_CLEAR_CASE_READF03	INCL	* Clinet and Guid as Table Key	000075
LZCCASE_CLEAR_CASE_READF03	INCL	CALL FUNCTION 'GUID_CREATE'	000076
LZCCASE_CLEAR_CASE_READF03	INCL	IMPORTING	000077
LZCCASE_CLEAR_CASE_READF03	INCL	ev_guid_16 = ls_clear_case-guid.	000078
LZCCASE_CLEAR_CASE_READF03	INCL		000079
LZCCASE_CLEAR_CASE_READF03	INCL	INSERT ls_clear_case INTO TABLE gt_clear_case.	000080
LZCCASE_CLEAR_CASE_READF03	INCL		000081
LZCCASE_CLEAR_CASE_READF03	INCL	clear cv_case_found.	000082
LZCCASE_CLEAR_CASE_READF03	INCL	exit.	000083
LZCCASE_CLEAR_CASE_READF03	INCL	endif.	000084
LZCCASE_CLEAR_CASE_READF03	INCL		000085
LZCCASE_CLEAR_CASE_READF03	INCL	else.	000086
LZCCASE_CLEAR_CASE_READF03	INCL	append ls_target_db to ct_target_list_data.	000112
LZCCASE_CLEAR_CASE_READF03	INCL	endloop.	000113
LZCCASE_CLEAR_CASE_READF03	INCL		000114
LZCCASE_CLEAR_CASE_READF03	INCL	else.	000115
LZCCASE_CLEAR_CASE_READF03	INCL	clear ls_clear_case.	000116
LZCCASE_CLEAR_CASE_READF03	INCL	move-corresponding ls_clear_case_key to ls_clear_case.	000117
